global_signal	global_signal_derivative1	global_signal_derivative1_power2	global_signal_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_power2	white_matter_derivative1_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	c_comp_cor_00	c_comp_cor_01	c_comp_cor_02	c_comp_cor_03	w_comp_cor_00	w_comp_cor_01	w_comp_cor_02	w_comp_cor_03	w_comp_cor_04	w_comp_cor_05	w_comp_cor_06	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	trans_x	trans_x_derivative1	trans_x_power2	trans_x_derivative1_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_power2	rot_x_derivative1_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	motion_outlier03	motion_outlier04	aroma_motion_02	aroma_motion_03	aroma_motion_04	aroma_motion_08
719.6112978541099	n/a	n/a	517840.4199992765	783.1347818916533	n/a	n/a	613300.0866084874	701.5203406725453	n/a	492130.78837732406	n/a	707.0619378412856	516.7919663874993	n/a	n/a	n/a	n/a	-0.0392374041	-0.0734015389	-0.0314289522	0.0733830488	0.1332188457	-0.0202110527	-0.1263155068	0.1193820532	-0.0570443895	0.0208214744	-0.251160444	0.0889718119	-0.0721003638	-0.1108668874	0.119993134	-0.0025879214	0.021317914	-0.061407927	0.0226102087	-0.0320506	n/a	0.0010272409603599	n/a	0.0235926	n/a	n/a	0.0005566107747599	-0.0886919999999999	n/a	n/a	0.0078662708639999	0.000268878	n/a	7.2295378884e-08	n/a	-0.0	n/a	n/a	0.0	0.000811513	n/a	n/a	6.58553349169e-07	0.0	0.0	0.0	0.0	0.0	-0.07050810174	-0.8310994859	-0.1310466151	-0.4140094057
719.772231726465	0.1609338723550308	0.0258997112711853	518072.065564496	783.8607831379767	0.7260012463233352	0.527077809663036	614437.7273416821	701.4093529380109	-0.110987734534433	491975.0803889192	0.0123182772170857	706.4825371275323	515.255573486826	0.965204	15.328231	0.23073835	0.116968	-0.0817210104	-0.0505705511	0.0905834528	0.0032605006	0.1639816314	0.0622964045	-0.1461064892	0.1825550545	-0.0272060602	0.0364684896	-0.4243896513	0.0275880463	-0.153346129	-0.1076682462	0.161236209	0.0673226274	0.0532249852	-0.0061989527	0.0787905892	-0.0573994	-0.0253488	0.00329469112036	0.00064256166144	0.0422347	0.0186421	0.00034752789241	0.00178376988409	-0.02166	0.0670319999999999	0.0044932890239999	0.0004691555999999	-0.000901405	-0.001170283	8.125309740249999e-07	1.369562300089e-06	-0.000263392	-0.000263392	6.9375345664e-08	6.9375345664e-08	-0.000149121	-0.000960634	9.22817681956e-07	2.2237072641e-08	0.0	0.0	0.0	0.0	0.0	-0.4594573078	-1.037998748	-0.1767128592	-0.5726006698
720.6429865595264	0.8707548330614827	0.7582139792999306	519326.3140774338	784.4892923707511	0.6285092327743769	0.3950238556826358	615423.4498443617	701.3478335064653	-0.0615194315455482	491888.7835642126	0.0037846404576874	706.9365851665267	516.2307617526983	1.106096	17.565702	0.2275991455	0.105147	-0.1071526845	0.0403662594	0.0392786675	0.0154603843	0.1838237395	-0.0154733392	-0.1722026979	0.171111422	0.0125142453	0.2827043009	-0.0351138077	-0.1400830097	-0.2697606682	-0.1372281481	0.1740595248	-0.012740034	0.0807247301	0.0720506462	0.3427165312	0.00817733	0.06557673	6.68687259289e-05	0.0043003075174929	-4.02655e-05	-0.0422749655	0.0017871727080261	1.62131049025e-09	0.0139325	0.0355925	0.0012668260562499	0.00019411455625	0.000518302	0.001419707	2.68636963204e-07	2.015567965849e-06	-0.0	0.000263392	6.9375345664e-08	0.0	-0.000149121	0.0	0.0	2.2237072641e-08	0.0	0.0	0.0	0.0	0.0	-1.01220206	-1.223181559	0.5580621709	0.2566713312
719.8428399803009	-0.8001465792254976	0.6402345482462655	518173.7142709051	788.9335834711552	4.444291100404143	19.751723385131477	622416.1991286383	701.0590126389233	-0.2888208675420856	491483.739202262	0.0834174935277629	707.1041128060722	515.4249796177791	1.041318	16.536974	0.1125665055	0.0652782	-0.0831543598	0.0057935824	-0.00918099	0.0971104624	-0.0769417628	0.2634285224	-0.1910729972	0.124330776	0.0732588007	0.2649785205	0.1566545762	-0.0746371432	-0.3106870527	-0.1238375495	0.1117726215	-0.0677546509	0.1254458913	0.3303277133	0.2455253607	-0.0079617999999999	-0.0161391299999998	6.339025923999839e-05	0.0002604715171568	0.0471484	0.0471886655	0.0022267701516708	0.00222297162256	-0.00987081	-0.02380331	0.0005665975669561	9.74328900561e-05	0.00102701	0.000508708	1.0547495401000005e-06	2.587838292640001e-07	-0.0	0.0	0.0	0.0	-0.000149121	0.0	0.0	2.2237072641e-08	0.0	0.0	0.0	0.0	0.0	-0.7414277796	-1.050162522	0.708714494	0.7717629187
717.5853371747635	-2.257502805537456	5.0963189170094845	514928.716128219	781.2708866041327	-7.662696867022532	58.71692327587694	610384.1982552075	700.8543239947128	-0.2046886442104778	491196.7834620858	0.0418974410687235	707.6276709733103	517.830172069161	1.204471	19.127985	0.10843299	0.0842138999999999	-0.0584838736	-0.2456782045	0.013766595	0.0740029923	0.0290993707	0.5031330725	-0.197581098	0.071745718	0.0301820751	0.3064270551	0.3573130594	0.3520571027	0.3999235412	-0.1505588713	0.1337358274	-0.0530821333	0.0176943266	0.3827967883	0.1328745607	-0.024992	-0.0170302000000001	0.000624600064	0.00029002771204	0.0434309	-0.0037174999999999	1.381980624999999e-05	0.00188624307481	-0.0174669	-0.00759609	5.77005832881e-05	0.00030509259561	-0.000574774	-0.001601784	3.303651510760001e-07	2.5657119826560007e-06	-0.0	0.0	0.0	0.0	-0.000149121	0.0	0.0	2.2237072641e-08	0.0	0.0	0.0	0.0	0.0	-0.3829936765	-0.989274997	0.5839308378	0.1808480293
716.1507790732161	-1.4345581015473954	2.057956946715267	512871.9383671744	777.5642899450803	-3.706596659052366	13.73885879289816	604606.2249977969	699.7310414614233	-1.1232825332895118	489623.53038468806	1.2617636495933031	706.8164700687075	516.1096800733512	1.163995	18.485191	0.159522645	0.0941999	-0.112298838	-0.2711311533	-0.0660838741	0.0149810199	0.2488549379	0.1327249171	-0.2449602453	0.1171475705	0.0337169063	-0.1041017503	0.0570692557	-0.1167229151	-0.2793418382	-0.197716465	0.1500827533	-0.0627428615	-0.0175491691	0.0949279254	-0.0525621442	-0.0190723	0.0059197	0.00036375262729	3.504284809e-05	-0.0192919	-0.0627228	0.0039341496398399	0.00037217740561	-0.00857745	0.00888945	7.90223213025e-05	7.357264850250001e-05	0.000930364	0.001505138	8.655771724960001e-07	2.265440399044e-06	2.7627e-05	2.7627e-05	7.63251129e-10	7.63251129e-10	-4.20721e-05	0.0001070489	1.145946699121e-08	1.77006159841e-09	0.0	0.0	0.0	0.0	0.0	-0.5406678749	-1.085943049	0.1016172789	0.5254055461
716.3933347500031	0.242555676786992	0.0588332563415957	513219.41007423	778.6703200298253	1.1060300847450435	1.2233025483611282	606327.4672953506	699.5094722101709	-0.2215692512523901	489313.5017117519	0.0490929331005447	706.2940841210703	504.1737486423018	1.12191	17.816851	0.18033447	0.0889929	-0.1504641855	-0.2566492922	0.0076720155	0.0614874738	0.3050813833	0.0639425536	-0.181490912	0.1265109571	-0.0668482807	-0.1800458226	-0.0477514054	-0.0027865662	0.2746979297	-0.1533494514	0.1866121835	0.0165948349	-0.0428171936	-0.1421080403	-0.1425224093	-0.0294402	-0.0103679	0.00086672537604	0.0001074933504099	0.0530533	0.0723452	0.00523382796304	0.00281465264089	-0.0384751	-0.0298976499999999	0.0008938694755224	0.00148033332001	-6.50775e-05	-0.0009954415	4.235081006249999e-09	9.9090377992225e-07	2.54592e-05	-2.167800000000003e-06	4.699356840000014e-12	6.481708646399998e-10	0.000314793	0.0003568651	1.2735269959801e-07	9.9094632849e-08	0.0	0.0	0.0	0.0	0.0	-0.6098949717	-0.8603859904	0.04509971664	0.3975356176
717.506438542183	1.1131037921799134	1.2390000521653035	514815.4893494874	779.2438712459664	0.573551216141027	0.3289609975368511	607221.0108744003	700.2849871572107	0.7755149470398237	490399.0632377748	0.6014234330821806	705.7845427073568	508.854394255095	0.954306	15.155162	0.04280941	0.0258932	-0.0899229036	-0.2370282432	0.003554163	0.0828707437	0.3182040797	-0.0106316347	-0.1481466688	0.0575758498	-0.0534878441	-0.2292973746	0.5123137214	-0.1380201904	0.0752981149	-0.1188825639	0.1631459796	0.024648198	0.0139367013	-0.2004754344	-0.2781715146	-0.0402069	-0.0107666999999999	0.0016165948076099	0.0001159218288899	0.0302117	-0.0228415999999999	0.0005217386905599	0.00091274681689	-0.039877	-0.0014019	1.9653236100000126e-06	0.001590175129	8.77687e-05	0.0001528462	7.70334469969e-09	2.3361960854440004e-08	2.54592e-05	0.0	0.0	6.481708646399998e-10	0.000311655	-3.138000000000023e-06	9.847044000000144e-12	9.712883902500001e-08	0.0	0.0	0.0	0.0	0.0	-0.4862598837	-0.5286774733	0.5133652621	0.2026420042
718.2764918634502	0.7700533212672553	0.5929821175947307	515921.1187636651	783.309010497576	4.065139251609594	16.52535713497701	613573.0059266916	701.626092710778	1.3411055535673313	492279.1739725933	1.7985641058091382	706.5717505214067	510.1152420484196	0.906922	14.40266	0.0545744349999999	0.0236324	-0.0750253005	-0.158958413	0.0773338905	0.0839306355	0.202140968	-0.1732944407	-0.1058131467	0.1787692444	0.1126352808	-0.1684897833	-0.0515549324	-0.1388991792	0.2640014886	-0.0622365387	0.2040096054	-0.0569154785	0.1454934717	-0.2430536662	-0.145925729	-0.0341503	0.0060565999999999	0.00116624299009	3.668240355999994e-05	0.0374696	0.0072578999999999	5.2677112409999966e-05	0.0014039709241599	-0.0534171	-0.0135401	0.00018333430801	0.00285338657241	-0.0002652	-0.0003529686999999	7.033104e-08	1.2458690317969e-07	2.54592e-05	0.0	0.0	6.481708646399998e-10	0.000110227	-0.0002014279999999	4.0573239183999997e-08	1.2149991529e-08	0.0	0.0	0.0	0.0	0.0	-0.441529867	-0.5193383677	0.2997232365	0.0537852734
718.6694538152236	0.3929619517733727	0.1544190955415384	516485.7838470718	784.7526815887649	1.4436710911888897	2.084186219534519	615836.7712607573	701.0196997813473	-0.60639292943074	491428.6194815303	0.3677123848635943	707.0486693130381	510.17447175956113	0.952558	15.127404	0.076640605	0.0378719	-0.1123039935	-0.0558985359	0.0419855972	0.0692923921	0.1074603569	-0.2819439173	-0.1057035501	0.110114893	0.0249587688	-0.075093035	-0.0313493413	-0.0488364952	0.186755478	-0.0687256946	0.1419880534	-0.0433918932	0.2032885484	-0.2706012963	-0.0285063107	-0.0294515	0.0046988	0.00086739085225	2.207872144000003e-05	0.00629265	-0.03117695	0.0009720022113024	3.95974440225e-05	-0.0409885	0.0124286	0.00015447009796	0.0016800571322499	0.000143358	0.000408558	2.0551516164e-08	1.66919639364e-07	2.54592e-05	0.0	0.0	6.481708646399998e-10	-4.79401e-05	-0.0001581671	2.501683152241e-08	2.29825318801e-09	0.0	0.0	0.0	0.0	0.0	-0.6450174376	-0.6988398721	-0.1758770725	0.2074828947
718.7261494698645	0.0566956546408619	0.0032143972551558	516567.277931778	784.1040015945666	-0.6486799941982326	0.4207857348730191	614819.0853166122	701.6953754161503	0.6756756348030422	492376.39988041215	0.456537563466494	707.4984025862677	515.4713894054972	0.962586	15.286645	0.121202005	0.0629046	-0.0261755264	-0.0770777444	0.0244875384	0.1699000446	0.0561703564	-0.2218615372	-0.0738431776	0.1016533843	0.1353029488	-0.073718265	-0.1903561063	-0.3019566683	0.2418587138	-0.0271369419	0.1279270956	-0.1064243961	0.1004237058	-0.1797854104	-0.0065006157	-0.0120628	0.0173887	0.00014551114384	0.00030236688769	0.0301479	0.0238552499999999	0.0005690729525624	0.0009088958744099	-0.07745	-0.0364615	0.00132944098225	0.0059985025	0.000653826	0.000510468	4.2748843827600004e-07	2.60577579024e-07	2.54592e-05	0.0	0.0	6.481708646399998e-10	0.000311523	0.0003594631	1.2921372026161004e-07	9.704657952900003e-08	0.0	0.0	0.0	0.0	0.0	-0.2001164757	-0.5259072412	-0.1694050868	0.256640809
718.7956257777641	0.0694763078996629	0.0048269573593687	516667.15163724753	793.0221091128215	8.918107518254828	79.53264170715329	628884.0655417477	702.4187590767374	0.7233836605870465	493392.1131029037	0.5232839204043153	707.4077426235243	517.9311081545569	1.040498	16.523964	0.0789791599999999	0.0393938	0.0244124161	-0.0027266784	-0.0230055855	0.0495131253	-0.2918729392	0.2875612561	-0.0587387489	0.0100363416	0.1281071528	0.1220762665	-0.1469589187	0.4296660233	-0.2268977395	-0.0218921118	0.0173597512	-0.0956568025	0.078230558	0.4293116998	-0.2197627388	-0.0455825	-0.0335197	0.00207776430625	0.00112357028809	0.0396103	0.0094624	8.953701376000005e-05	0.00156897586609	-0.0623608	0.0150892	0.00022768395664	0.00388886937664	0.0008199429999999	0.0001661169999998	6.72306523248836e-07	2.7594857688966763e-08	-0.000212643	-0.0002381021999999	5.669265764483999e-08	4.5217045449e-08	0.000325461	1.393799999999996e-05	1.9426784399999888e-10	1.05924862521e-07	0.0	0.0	0.0	0.0	0.0	-0.1874922753	-0.5902781965	-0.2593322576	0.3006638543
717.1374366685238	-1.6581891092403112	2.749591122003177	514286.103071501	771.1786361400926	-21.84347297272882	477.1373115103344	594716.4888388934	697.3847724885464	-5.033986588190942	486345.5208989017	25.34102097008628	703.3567013281826	561.3789940843056	2.805638	44.555813	1.06366265	0.697062	0.8521064513	-0.2830184569	-0.8008397547	-0.2043884038	0.1400048668	0.0109195136	-0.2631012264	-0.674586315	0.4285685854	-0.1898059164	-0.0221084444	0.1241301063	0.0228047017	-0.4244703585	-0.524288003	-0.486074628	-0.4507082766	-0.1702940722	0.0513810331	0.0500376	0.0956201	0.00250376141376	0.00914320352401	0.0138528	-0.0257575	0.00066344880625	0.00019190006784	-0.582187	-0.5198262	0.27021927820644	0.338941702969	0.0077785	0.006958557	6.050506225e-05	4.842151552225039e-05	-0.00116276	-0.000950117	9.027223136890002e-07	1.3520108176e-06	0.000865964	0.000540503	2.921434930090001e-07	7.49893649296e-07	1.0	0.0	0.0	0.0	0.0	3.121582976	0.08171580436	3.366125002	-3.855379593
718.3509418984632	1.213505229939415	1.4725949430903116	516028.0757264093	781.772817000725	10.594180860632378	112.23666810778938	611168.7374012491	699.0173618931196	1.6325894045731957	488625.2722280166	2.6653481639246617	706.3244870081636	539.268455506583	2.696812	42.827568	0.34753977	0.176362	0.3579621009	0.5234008581	-0.1861518194	-0.6165713325	-0.3524932867	-0.2034796335	-0.0520927905	-0.564426298	-0.3356016239	0.1695719273	-0.1825612413	-0.2907889111	-0.0093837159	-0.2119730168	-0.6129838409	0.4053543662	0.5446427317	-0.0435649689	-0.1185169243	0.00240748	-0.04763012	5.7959599504e-06	0.0022686283312143	0.047461	0.0336082	0.00112951110724	0.002252546521	-0.499715	0.0824719999999999	0.0068016307839999	0.249715081225	0.00557039	-0.00220811	3.10292447521e-05	4.8757497721e-06	0.000221778	0.001384538	1.916945473444e-06	4.9185481284e-08	0.000949905	8.394100000000003e-05	7.0460914810000055e-09	9.02319509025e-07	0.0	1.0	0.0	0.0	0.0	2.558847265	0.313177124	-1.803805293	1.086637618
717.7541729966835	-0.5967689017797966	0.3561331221314645	515171.052854153	781.9746707799021	0.2018537791770995	0.0407449481680772	611484.3857413363	699.2211929663841	0.2038310732644959	488910.2766933334	0.0415471064281562	703.3733618110197	523.9342454132402	2.258518	35.8671	1.0425848000000002	0.713724	-0.1306134667	0.4165554389	0.5020077132	-0.5411247459	0.0247091759	0.1523017246	-0.0202638935	-0.1195440687	-0.7363132369	-0.0461611877	0.143846455	0.0225964332	-0.0502304437	-0.0751997613	-0.0087201894	0.6695159197	-0.5241858346	0.0568796911	-0.1271709048	-0.070701	-0.07310848	0.004998631401	0.0053448498479104	0.0860024999999999	0.0385414999999998	0.0014854472222499	0.0073964300062499	0.00889372	0.50860872	0.2586828300600384	7.909825543840001e-05	-0.00223896	-0.00780935	5.0129418816e-06	6.09859474225e-05	0.00048262	0.000260842	6.8038548964e-08	2.329220644e-07	0.000573575	-0.00037633	1.4162426890000005e-07	3.28988280625e-07	0.0	0.0	1.0	0.0	0.0	-0.3635607033	0.6781814231	-1.857169395	-1.433177237
719.453924860302	1.6997518636185305	2.8891563978746677	517613.94999689306	779.3802431329847	-2.5944276469174383	6.731054815089556	607433.5633860303	702.7569579766424	3.535765010258274	493867.3419845844	12.501634207766692	707.3700320695579	518.7529151937554	1.579087	25.077188	0.3135916299999999	0.166442	-0.1481546888	0.2313168221	0.1794119943	-0.2378475806	0.1675328181	-0.1120499003	0.2434610408	0.0825270196	-0.2016658142	-0.3281759921	-0.2817183028	0.3543597955	0.1384220062	0.151421055	0.0323175207	0.2456544325	-0.2638453773	-0.2160997667	0.4283330168	-0.0169508	0.0537502	0.0002873296206399	0.00288908400004	-0.0317805	-0.1177829999999999	0.0138728350889999	0.00101000018025	0.057542	0.04864828	0.0023666551469584	0.003311081764	-0.00358188	-0.00134292	1.28298643344e-05	1.8034341264e-06	0.000553768	7.114799999999994e-05	5.062037903999991e-09	3.06658997824e-07	0.00102771	0.000454135	2.0623859822500006e-07	1.0561878441000002e-06	0.0	0.0	0.0	1.0	0.0	-0.7705258238	1.571694889	0.116353352	0.8226624456
724.1017940848903	4.647869224588362	21.602688328875622	524323.408196957	788.9386992439801	9.558456110995394	91.36408322582518	622424.2711647833	704.2072007169135	1.450242740271051	495907.7815415512	2.103204005708887	710.8292271707037	531.7808710109683	1.648039	26.172209	0.49747446	0.32089	0.0910797438	0.2188088462	0.01137886	-0.0394609531	-0.1013191203	-0.1397351227	0.3364285622	-0.0762826123	0.0515944495	0.5847193499	-0.0715417729	0.042196035	0.3513009111	0.2745905143	-0.2412978181	-0.0139168607	0.1136601534	0.0800255082	0.4994283357	-0.0407785	-0.0238277	0.00166288606225	0.00056775928729	-0.00518694	0.02659356	0.0007072174334736	2.69043465636e-05	-0.127666	-0.185208	0.034302003264	0.016298607556	0.000688365	0.004270245	4.738463732250001e-07	1.8234992360025e-05	-0.000251145	-0.000804913	6.47884937569e-07	6.3073811025e-08	0.000865964	-0.000161746	2.6161768516000016e-08	7.49893649296e-07	0.0	0.0	0.0	0.0	1.0	0.4292776968	0.9150669629	0.1197435988	0.07582633189
724.4948677308814	0.3930736459910804	0.1545068911727212	524892.8133683874	789.8064804800223	0.8677812360422195	0.7530442736269622	623794.2766082399	704.9719734594721	0.7647727425586481	496985.48336334265	0.5848773477606763	710.2869384306953	529.2593835399591	1.200317	19.06201	0.07659061	0.0436758	-0.0246751591	0.240148898	0.0794341925	0.1668029668	-0.1457982629	-0.4347319886	0.359040391	0.0904017406	0.1049167041	0.0697867163	0.1291268707	-0.3185783793	-0.0562458675	0.3774586084	-0.0210169096	-0.0573575299	0.0961762782	-0.2784917097	0.0386096828	-0.04465	-0.0038715	0.0019936225	1.498851225e-05	-0.0290789	-0.02389196	0.0005708257526416	0.00084558242521	-0.0954129	0.0322531	0.00104026245961	0.0091036214864099	0.000658714	-2.9651000000000005e-05	4.33904133796e-07	8.791818010000003e-10	-0.000217185	3.395999999999998e-05	1.1532815999999984e-09	4.7169324225e-08	0.000598094	-0.00026787	7.175433690000003e-08	3.57716432836e-07	0.0	0.0	0.0	0.0	0.0	0.1229320619	1.365039989	-0.07294903716	0.4695437502
723.3395751965364	-1.1552925343449942	1.3347008399132796	523220.14104550576	789.6873560556709	-0.119124424351412	0.0141906284770552	623606.1203141959	703.7190623074014	-1.2529111520707374	495220.5186548082	1.5697863549832225	710.3729593967206	534.3327017422882	1.086522	17.254858	0.09184168	0.0482063	0.0188297296	0.0842447489	0.0186371391	0.2220933957	-0.3153487096	-0.2103640044	0.339027689	-0.0222216275	0.1655397499	-0.1458245156	-0.0481122743	-0.3302134576	0.0195897786	0.340801375	-0.0576928538	-0.163550034	-0.028260199	-0.1892589931	-0.1203147488	-0.0168263	0.0278237	0.0002831243716899	0.00077415828169	-0.00515981	0.02391909	0.0005721228664281	2.66236392361e-05	-0.0929046	0.0025082999999999	6.291568889999956e-06	0.00863126470116	2.55962e-05	-0.0006331178	6.5516545444e-10	4.0083814867684003e-07	-0.000297154	-7.996899999999999e-05	6.3950409609999985e-09	8.8300499716e-08	0.000559369	-3.872499999999998e-05	1.4996256249999983e-09	3.12893678161e-07	0.0	0.0	0.0	0.0	0.0	0.4840819726	1.424541932	0.09744450925	0.06808387758
721.0397969607817	-2.2997782357547294	5.288979933651135	519898.3888012453	789.3017729496107	-0.3855831060601531	0.1486743316789953	622997.2887813988	703.8443579361398	0.1252956287383995	495396.8801985369	0.0156989945809508	710.2693551366831	525.1468936243427	1.120079	17.787766	0.114465875	0.0551075	-0.0524413663	0.0437265641	0.0802004459	0.1669763355	-0.3085073882	0.0407296379	0.3138195469	0.0170557455	0.0584226385	-0.1530005794	-0.0351541874	0.1760877036	-0.1164786236	0.3394837292	-0.0682960783	-0.0260160486	-0.0898025938	0.0972625038	-0.1505452138	-0.0403846	-0.0235583	0.00163091591716	0.00055499349889	-0.0373866	-0.03222679	0.001038565993704	0.00139775785956	-0.0654838	0.0274208	0.00075190027264	0.0042881280624399	-8.048009999999998e-05	-0.0001060762999999	6.477046496009997e-09	1.1252181421689996e-08	8.55684e-05	0.0003827224	1.4647643546175997e-07	7.321951078560001e-09	0.000422968	-0.0001364009999999	1.8605232800999997e-08	1.7890192902400005e-07	0.0	0.0	0.0	0.0	0.0	-0.01250874781	1.181165873	-0.7402211603	0.160118995
719.4791885933786	-1.5606083674031197	2.4354984764086307	517650.3028189864	787.1549023424037	-2.1468706072070063	4.60905340408938	619612.8402816792	703.54867650103	-0.2956814351098273	494980.74020635086	0.087427511068607	709.1118506329902	515.1018176520002	0.964754	15.321076	0.048426425	0.0238422	-0.0418405445	-0.0350323194	-0.0058226438	0.198692157	-0.2391839051	0.0290100878	0.273884011	-0.0574454316	0.0942240832	0.0288366076	0.1715297299	0.1074748414	-0.2956842698	0.2732462329	-0.1009071323	-0.1130895777	-0.1220136403	0.1958823859	-0.1213116674	-0.0233846	0.017	0.00054683951716	0.000289	-0.0436989	-0.0063123	3.984513129e-05	0.0019095938612099	-0.0659336	-0.0004498	2.0232004000000017e-07	0.00434723960896	-0.000236894	-0.0001564139	5.6118767236e-08	2.4465308113210013e-08	0.000259456	0.0001738875999999	3.023689743375999e-08	6.731741593599998e-08	0.000585953	0.0001629849999999	2.6564110224999976e-08	3.433409182089999e-07	0.0	0.0	0.0	0.0	0.0	0.06649473326	1.26308856	-0.7179962854	0.2402927274
720.0124434916311	0.5332548982524941	0.2843607865102778	518417.91878278926	790.8745076809251	3.7196053385214327	13.835463874357142	625482.4868995458	703.1638076875386	-0.38486881349138	494439.3404416377	0.1481240035982626	709.0276752893152	519.1024662226852	0.977208	15.518852	0.0928885219	0.0487997	-0.0107251366	-0.0571908867	-0.0472186452	0.0896353375	-0.2488171554	0.2777288812	0.2217719081	-0.046411417	0.0242248605	-0.1926764862	0.2919771619	0.1763950162	-0.1344959519	0.2347410916	-0.0890374339	-0.0677895286	-0.055077711	0.261875376	-0.3284583974	-0.0370823	-0.0136977	0.00137509697329	0.00018762698529	2.65219e-05	0.0437254219	0.0019119125203329	7.0341117961e-10	-0.0618561	0.0040774999999999	1.662600624999998e-05	0.0038261771072099	-0.000401416	-0.0001645219999999	1.61134805056e-07	2.7067488483999996e-08	-0.0	-0.000259456	6.731741593599998e-08	0.0	0.000382173	-0.0002037799999999	4.15262884e-08	1.46056201929e-07	0.0	0.0	0.0	0.0	0.0	0.1409462805	1.147414944	-0.4056643971	0.198562881